,cell_x,cell_y,cnt_cust*charger_val
0,127.0755771,37.22903674,345469.7654
1,127.0727728,37.3263772,281137.6085
2,127.0784163,37.32639744,157946.0334
3,127.0830059,37.31289289,138673.965
4,127.0896005,37.34536586,114740.448
5,127.1194316,37.25081941,86078.93271
6,127.1224001,37.33375708,85501.94447
7,127.0919852,37.32193808,76258.15674
8,127.1352178,37.25086909,74187.56652
9,127.075015,37.32908944,72041.68597
10,127.1069673,37.26249687,68404.25911
11,127.0897965,37.30931107,66873.91774
12,127.0800812,37.2299542,60523.665
13,127.1474911,37.27884961,59334.21207
14,127.0829909,37.315597,58646.05661
15,127.0942183,37.32645269,56328.29337
16,127.0753243,37.27410573,55749.73045
17,127.1171627,37.25351629,54664.2384
18,127.1147284,37.28866285,51140.24478
19,127.0818774,37.31288891,45973.32513
20,127.1134526,37.31750321,44728.62714
21,127.0728187,37.31826488,43294.73423
22,127.1370792,37.33290163,43235.87991
23,127.1452139,37.28334978,39686.12435
24,127.0626823,37.31462231,39475.83955
25,127.0987811,37.31745437,38780.00208
26,127.1666514,37.2825107,35280.99578
27,127.1475373,37.26893438,34786.02141
28,127.0956559,37.26876855,34602.23822
29,127.0705564,37.31915808,34114.80864
30,127.1705848,37.15632494,34065.56616
31,127.1972824,37.2393258,32624.90642
32,127.0660679,37.31463477,32467.0425
33,127.1082257,37.23726186,32359.19105
34,127.0834828,37.22636061,31926.42778
35,127.1134157,37.3247142,30841.43647
36,127.1193227,37.2724526,30797.29442
37,127.0762095,37.31737569,30161.53117
38,127.0740033,37.30835388,29711.59468
39,127.2119527,37.23575678,29211.34377
40,127.0676143,37.24162754,28788.89534
41,127.1362501,37.27070303,27052.63395
42,127.1193182,37.27335399,25188.53631
43,127.0696795,37.27498674,24870.85295
44,127.1113161,37.29406005,24217.07521
45,127.1088963,37.32560073,24058.02366
46,127.1156777,37.32382018,23686.9888
47,127.1803787,37.23747858,23333.6843
48,127.1103412,37.26431081,22882.09705
49,127.1452393,37.27794148,22868.92115
50,127.1058113,37.26790141,22399.42286
51,127.1317385,37.27068908,22252.28445
52,127.1149029,37.25441036,22008.66236
53,127.1373563,37.27521341,21628.72086
54,127.1530732,37.29148563,21619.23335
55,127.1531973,37.26444411,21589.31826
56,127.0721088,37.24434807,20766.01794
